"option","target_relative"
"loglinear",0.263124200831845
"loglinear",0.433058998861766
"loglinear",0.933909050027536
"loglinear",0.325445682169744
"loglinear",0.1
"loglinear",0.417249226649817
"loglinear",0.301773939356759
"loglinear",0.539146921876372
"loglinear",0.95723453601621
"loglinear",0.340410343797703
"loglinear",0.710682165538356
"loglinear",0.678224124040764
"loglinear",0.191969094411412
"loglinear",0.473377789064218
"loglinear",0.282700217000622
"loglinear",0.716303423920108
"loglinear",0.304037869343869
"loglinear",0.295813885908009
"loglinear",0.68050388622047
"loglinear",0.606205235748951
"loglinear",0.555359064914095
"loglinear",0.520915611065631
"loglinear",0.115229438651148
"loglinear",0.515821435887699
"loglinear",0.140165268527169
"loglinear",0.705248317742065
"loglinear",0.279727484052046
"loglinear",1
"loglinear",0.945154911451164
"loglinear",1
"loglinear",1
"loglinear",0.348591289156809
"loglinear",1
"loglinear",0.1
"loglinear",0.838099624536443
"loglinear",0.984464408405683
"loglinear",1
"loglinear",1
"loglinear",0.539146921876372
"loglinear",0.187335843905466
"loglinear",0.923389249219763
"loglinear",1
"loglinear",0.604756334308819
"loglinear",0.805390233199148
"loglinear",0.657025420080963
"loglinear",0.692407007965077
"loglinear",1
"loglinear",0.1
"loglinear",1
"loglinear",0.850644300312095
"loglinear",0.669411148658501
"loglinear",1
"loglinear",0.629642710981981
"loglinear",0.175622709332169
"loglinear",0.850644300312095
"loglinear",0.552193910341533
"loglinear",0.121952054863203
"loglinear",1
"loglinear",1
"loglinear",0.984464408405683
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.51750186663438
"loglinear",0.581912385860162
"loglinear",0.301998922606762
"loglinear",1
"loglinear",0.518348623545086
"loglinear",1
"loglinear",0.923389249219763
"loglinear",0.527965373074904
"loglinear",0.496159033015564
"loglinear",0.139167304152176
"loglinear",1
"loglinear",0.697422798751621
"loglinear",0.984464408405683
"loglinear",1
"loglinear",0.497647630929996
"loglinear",0.1
"loglinear",0.205839657223216
"loglinear",0.319322883888456
"loglinear",0.687540964859022
"loglinear",0.1
"loglinear",0.588305375390118
"loglinear",0.895377599126643
"loglinear",0.5092677757299
"loglinear",1
"loglinear",0.488913296148242
"loglinear",0.319322883888456
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.253984823655231
"loglinear",0.52617414253553
"loglinear",0.1
"loglinear",0.140582897089601
"loglinear",0.109600900543668
"loglinear",0.335360015382309
"loglinear",0.1
"loglinear",0.1
"loglinear",0.238022927924309
"loglinear",0.1
"loglinear",0.233968357616084
"loglinear",0.28390465848143
"loglinear",0.1
"loglinear",0.945154911451164
"loglinear",0.432055916688527
"loglinear",0.455689386403687
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.441313944466729
"loglinear",0.265626448152928
"loglinear",0.40664383889403
"loglinear",0.1
"loglinear",0.1
"loglinear",0.108086528395693
"loglinear",0.248380619978045
"loglinear",0.737661075078024
"loglinear",0.1
"loglinear",0.270749214865532
"loglinear",0.425682159102284
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.13661715852092
"loglinear",0.297557221657055
"loglinear",0.1
"loglinear",0.1
"loglinear",0.454537435752328
"loglinear",1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.933909050027536
"loglinear",0.1
"loglinear",0.1
"loglinear",0.123526225347479
"loglinear",0.1
"loglinear",0.1
"loglinear",0.283904650472624
"loglinear",0.316345625980792
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.228858210625025
"loglinear",0.131950492479745
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.415433048097239
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.235907972634298
"loglinear",0.1
"loglinear",0.159635280057675
"loglinear",0.186446950966407
"loglinear",0.1
"loglinear",0.555359064914095
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.109947047071604
"loglinear",0.323893286257206
"loglinear",0.1
"loglinear",0.1
"loglinear",0.492495949899025
"loglinear",0.370699749282691
"loglinear",0.1
"loglinear",0.353457332262864
"loglinear",0.1
"loglinear",0.384664405695925
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.110920186312791
"loglinear",0.165375321712128
"loglinear",0.185673126270443
"loglinear",0.546042224095837
"loglinear",0.404518641400309
"loglinear",0.1
"loglinear",0.685161355608048
"loglinear",0.1
"loglinear",0.39871139937581
"loglinear",0.103959717117875
"loglinear",0.432055916688527
"loglinear",1
"loglinear",0.417706450901225
"loglinear",0.1
"loglinear",0.23863227569469
"loglinear",0.1
"loglinear",0.1
"loglinear",0.275654687859338
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.109739270958385
"loglinear",0.1
"loglinear",0.315854660733855
"loglinear",0.1
"loglinear",1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.107334583173381
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.561879948007888
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.146458186220104
"loglinear",0.1
"loglinear",0.1
"loglinear",0.13515453350399
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.459194905139906
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.112531636270125
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.168918944916706
"loglinear",0.627970897980352
"loglinear",0.1
"loglinear",0.1
"loglinear",0.285728174141739
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.23308087626535
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.14741471269202
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.127568078262538
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.50296746146374
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.244221406287091
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.227284686735651
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.440258922409756
"loglinear",0.1
"loglinear",0.1
"loglinear",0.396686524407932
"loglinear",0.440258922409756
"loglinear",0.1
"loglinear",0.309839205452
"loglinear",0.1
"loglinear",1
"loglinear",0.826451789200712
"loglinear",0.579423782731006
"loglinear",0.1
"loglinear",0.1
"loglinear",0.651168490405188
"loglinear",0.1
"loglinear",0.1
"loglinear",0.702597847331732
"loglinear",1
"loglinear",0.348591289156809
"loglinear",0.619859755065571
"loglinear",0.135235447051816
"loglinear",0.301324902326915
"loglinear",0.530689676135296
"loglinear",0.388829565483212
"loglinear",0.448896722773817
"loglinear",0.623055942544223
"loglinear",0.707942599559394
"loglinear",0.178130456314627
"loglinear",0.20128593522967
"loglinear",0.1
"loglinear",0.1
"loglinear",0.361688224102749
"loglinear",0.1
"loglinear",0.640050522545398
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.335360015382309
"loglinear",0.234711634502506
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.15022968326731
"loglinear",0.1
"loglinear",0.167531701599402
"loglinear",0.397089492076081
"loglinear",0.1
"loglinear",0.235907972634298
"loglinear",0.864235530814583
"loglinear",0.118629169578862
"loglinear",0.1
"loglinear",0.157301997462903
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.353148911473118
"loglinear",0.64551473270347
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.105166635876502
"loglinear",0.24343357665324
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.171123041607939
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.850644300312095
"loglinear",0.457432722152734
"loglinear",0.1
"loglinear",0.1
"loglinear",0.300207692067388
"loglinear",0.754834874821001
"loglinear",0.815581072565803
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.255162941712404
"loglinear",0.1
"loglinear",0.161907098557526
"loglinear",0.1
"loglinear",0.109186492679565
"loglinear",0.774033549531858
"loglinear",0.731268085548068
"loglinear",0.409231200183583
"loglinear",0.731268085548068
"loglinear",0.1
"loglinear",0.1
"loglinear",1
"loglinear",0.224742180149404
"loglinear",0.455112393451639
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.151476686476287
"loglinear",0.455689386403687
"loglinear",0.285524550956298
"loglinear",0.1
"loglinear",0.687540964859022
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",1
"loglinear",0.1
"loglinear",0.275081079037182
"loglinear",0.166547991077527
"loglinear",0.653097511010558
"loglinear",1
"loglinear",0.200922230343741
"loglinear",0.1
"loglinear",0.126031052835479
"loglinear",0.10355938861845
