"option","target_relative"
"loglinear",0.46383053286136
"loglinear",0.597157332572052
"loglinear",0.335729596881963
"loglinear",0.551706374710081
"loglinear",0.55923995956169
"loglinear",0.532163453464365
"loglinear",0.695958613949574
"loglinear",0.249416638850692
"loglinear",0.319245324182274
"loglinear",0.321870222115771
"loglinear",0.290333651450567
"loglinear",0.9
"loglinear",0.9
"loglinear",0.718062794856934
"loglinear",0.825481557951372
"loglinear",0.471796070571209
"loglinear",0.399802590628611
"loglinear",0.77886213060833
"loglinear",0.2
"loglinear",0.377179609152751
"loglinear",0.383057789741796
"loglinear",0.9
"loglinear",0.887916762093309
"loglinear",0.9
"loglinear",0.560105342042951
"loglinear",0.9
"loglinear",0.857342708906461
"loglinear",0.812124158151278
"loglinear",0.9
"loglinear",0.744852147850184
"loglinear",0.55923995956169
"loglinear",0.245799436267422
"loglinear",0.608082772100852
"loglinear",0.332228024485728
"loglinear",0.445688488203502
"loglinear",0.651503022615921
"loglinear",0.70380305643445
"loglinear",0.9
"loglinear",0.2
"loglinear",0.60189725065523
"loglinear",0.706529571007065
"loglinear",0.353485330665317
"loglinear",0.333529807025886
"loglinear",0.400540389265219
"loglinear",0.426145566957786
"loglinear",0.741177164704757
"loglinear",0.9
"loglinear",0.44324701993566
"loglinear",0.353485330665317
"loglinear",0.396176660701536
"loglinear",0.621440171900946
"loglinear",0.422867926230513
"loglinear",0.352975840195623
"loglinear",0.2
"loglinear",0.712165078395865
"loglinear",0.9
"loglinear",0.756563056440069
"loglinear",0.575799730436126
"loglinear",0.832727989698906
"loglinear",0.718062794856934
"loglinear",0.9
"loglinear",0.248818980507547
"loglinear",0.2
"loglinear",0.677142216418499
"loglinear",0.9
"loglinear",0.741177164704757
"loglinear",0.9
"loglinear",0.368077745504574
"loglinear",0.313406664898986
"loglinear",0.456719620144634
"loglinear",0.375346641687578
"loglinear",0.282319733395835
"loglinear",0.207091409902865
"loglinear",0.461017592461382
"loglinear",0.446749398505413
"loglinear",0.832727989698906
"loglinear",0.332804944895414
"loglinear",0.866737972457052
"loglinear",0.360841921466643
"loglinear",0.250771761457387
"loglinear",0.48075938126356
"loglinear",0.393815735094614
"loglinear",0.9
"loglinear",0.70380305643445
"loglinear",0.555836317789178
"loglinear",0.409481114983529
"loglinear",0.62868660364848
"loglinear",0.352299689039562
"loglinear",0.651503022615921
"loglinear",0.593715183360295
"loglinear",0.554168161599851
"loglinear",0.527378808606602
"loglinear",0.211845118950893
"loglinear",0.287268763076976
"loglinear",0.330512850078247
"loglinear",0.677142216418499
"loglinear",0.419960045512164
"loglinear",0.434892348065052
"loglinear",0.9
"loglinear",0.857342708906461
"loglinear",0.9
"loglinear",0.398339750845861
"loglinear",0.9
"loglinear",0.765018058267221
"loglinear",0.9
"loglinear",0.9
"loglinear",0.366937305659091
"loglinear",0.2
"loglinear",0.313779359066211
"loglinear",0.668687214591347
"loglinear",0.550091345974597
"loglinear",0.266548906017451
"loglinear",0.9
"loglinear",0.866737972457052
"loglinear",0.698519873611218
"loglinear",0.9
"loglinear",0.548496632605112
"loglinear",0.9
"loglinear",0.674975017640944
"loglinear",0.9
"loglinear",0.2
"loglinear",0.805938516491636
"loglinear",0.9
"loglinear",0.633241993396304
"loglinear",0.9
"loglinear",0.630186953008212
"loglinear",0.267236517418317
"loglinear",0.9
"loglinear",0.66076100619506
"loglinear",0.789009788303455
"loglinear",0.9
"loglinear",0.783834455798296
"loglinear",0.9
"loglinear",0.693448075649379
"loglinear",0.9
"loglinear",0.212515017689225
"loglinear",0.84041386050426
"loglinear",0.506406582016041
"loglinear",0.345409665425516
"loglinear",0.688571395911893
"loglinear",0.9
"loglinear",0.9
"loglinear",0.525382262757289
"loglinear",0.9
"loglinear",0.84041386050426
"loglinear",0.9
"loglinear",0.783834455798296
"loglinear",0.437506420908568
"loglinear",0.58287284972844
"loglinear",0.9
"loglinear",0.235193550922103
"loglinear",0.812124158151278
"loglinear",0.50928149072333
"loglinear",0.2
"loglinear",0.741177164704757
"loglinear",0.455192155387247
"loglinear",0.534980859216342
"loglinear",0.541558717014956
"loglinear",0.2
"loglinear",0.561854032405206
"loglinear",0.421405614200401
"loglinear",0.9
"loglinear",0.9
"loglinear",0.9
"loglinear",0.475305721442992
"loglinear",0.9
"loglinear",0.748636848043782
"loglinear",0.462617336605703
"loglinear",0.9
"loglinear",0.3622929020117
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.372943194516867
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.378623800992354
"loglinear",0.316292385674265
"loglinear",0.2
"loglinear",0.2
"loglinear",0.493447766100849
"loglinear",0.2
"loglinear",0.2
"loglinear",0.220663505844445
"loglinear",0.265950290207976
"loglinear",0.207359836937824
"loglinear",0.2
"loglinear",0.2
"loglinear",0.9
"loglinear",0.264255371363722
"loglinear",0.2
"loglinear",0.236134144837858
"loglinear",0.2
"loglinear",0.77886213060833
"loglinear",0.484052502550258
"loglinear",0.624289236547143
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.22210418090736
"loglinear",0.284374845063515
"loglinear",0.695958613949574
"loglinear",0.247337046144034
"loglinear",0.258898336085005
"loglinear",0.364315509746447
"loglinear",0.832727989698906
"loglinear",0.414062329051095
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.318985798930439
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.276717991521325
"loglinear",0.248744470930763
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.9
"loglinear",0.876885630152177
"loglinear",0.2
"loglinear",0.256183841073828
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.464237525317632
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.388098894557074
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.356935286166369
"loglinear",0.2
"loglinear",0.267668176130357
"loglinear",0.210626089931267
"loglinear",0.345569436135066
"loglinear",0.2
"loglinear",0.724248316302556
"loglinear",0.2
"loglinear",0.2
"loglinear",0.339940879868413
"loglinear",0.409746063964493
"loglinear",0.2
"loglinear",0.410544249442093
"loglinear",0.206502863391667
"loglinear",0.2
"loglinear",0.825481557951372
"loglinear",0.2
"loglinear",0.2
"loglinear",0.467960475940456
"loglinear",0.2
"loglinear",0.2
"loglinear",0.27533242905839
"loglinear",0.214148705346113
"loglinear",0.306643565956657
"loglinear",0.388771458687479
"loglinear",0.636372474453834
"loglinear",0.2
"loglinear",0.486458230168166
"loglinear",0.2
"loglinear",0.249117457493559
"loglinear",0.465878687928258
"loglinear",0.690986288759609
"loglinear",0.2
"loglinear",0.2
"loglinear",0.219298053661767
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.205704675801519
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.825481557951372
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.305240104672904
"loglinear",0.2
"loglinear",0.2
"loglinear",0.241084892623083
"loglinear",0.613258078309185
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.225530821815188
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.275148825780465
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.223928356857585
"loglinear",0.260196139267206
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.451821196467253
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.450717171714578
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.324144928733646
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.333239364650862
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.21947532431463
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.670748691577162
"loglinear",0.31427799507283
"loglinear",0.2
"loglinear",0.688571395911893
"loglinear",0.2
"loglinear",0.2
"loglinear",0.651503022615921
"loglinear",0.2
"loglinear",0.9
"loglinear",0.664662099125402
"loglinear",0.233267098766023
"loglinear",0.467960475940456
"loglinear",0.422574118355679
"loglinear",0.9
"loglinear",0.356586035143156
"loglinear",0.644554541748769
"loglinear",0.604335365051
"loglinear",0.536413394698421
"loglinear",0.39358204278651
"loglinear",0.547706735711822
"loglinear",0.259059836796334
"loglinear",0.280775993880247
"loglinear",0.485973418712158
"loglinear",0.709316013749668
"loglinear",0.416556403739651
"loglinear",0.317056111123941
"loglinear",0.9
"loglinear",0.2
"loglinear",0.2
"loglinear",0.812124158151278
"loglinear",0.2
"loglinear",0.420825427993424
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.603110446910886
"loglinear",0.2
"loglinear",0.2
"loglinear",0.561854032405206
"loglinear",0.614585635492519
"loglinear",0.317439706095107
"loglinear",0.210350665010318
"loglinear",0.2
"loglinear",0.63170527105074
"loglinear",0.550091329996778
"loglinear",0.391497973260094
"loglinear",0.383920228722487
"loglinear",0.610644031762496
"loglinear",0.2
"loglinear",0.857342708906461
"loglinear",0.2
"loglinear",0.2
"loglinear",0.9
"loglinear",0.228289702352982
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.534270616231304
"loglinear",0.318468336819186
"loglinear",0.202096397714348
"loglinear",0.599505093986956
"loglinear",0.225592861473883
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.223134655957355
"loglinear",0.221562007417116
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.625738144217694
"loglinear",0.591471265644696
"loglinear",0.520842410486198
"loglinear",0.9
"loglinear",0.530777887309621
"loglinear",0.317824465240958
"loglinear",0.361928597044784
"loglinear",0.332228024485728
"loglinear",0.2
"loglinear",0.2
"loglinear",0.249341777294783
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.57003609970014
"loglinear",0.2
"loglinear",0.2
"loglinear",0.320157869293175
"loglinear",0.832727989698906
"loglinear",0.709316013749668
"loglinear",0.318985798930439
"loglinear",0.274143733342233
"loglinear",0.2
"loglinear",0.388996441960808
"loglinear",0.343507959149252
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.2
"loglinear",0.296912733016792
"loglinear",0.783834455798296
"loglinear",0.403282990720535
"loglinear",0.2
"loglinear",0.2666346537659
"loglinear",0.226090275966581
"loglinear",0.2
"loglinear",0.2
"loglinear",0.756563056440069
"loglinear",0.491411127261971
"loglinear",0.2
"loglinear",0.318339300633748
"loglinear",0.2
"loglinear",0.411347492094778
"loglinear",0.2
"loglinear",0.2
"loglinear",0.499761670384024
"loglinear",0.435216174655544
"loglinear",0.2
"loglinear",0.625738144217694
"loglinear",0.422280989806017
"loglinear",0.493447766100849
"loglinear",0.624289236547143
"loglinear",0.512223108566394
"loglinear",0.2
"loglinear",0.2
"loglinear",0.701133736080274
"loglinear",0.470077019944727
